File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Module::Build::PPMMaker          0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Pluggable                   5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Pluggable::Object           5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Runtime                   0.016  Z/ZE/ZEFRAM/Module-Runtime-0.016.tar.gz
Mojo                              undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Asset                       undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Asset::File                 undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Asset::Memory               undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Base                        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::ByteStream                  undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Cache                       undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Collection                  undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Content                     undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Content::MultiPart          undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Content::Single             undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Cookie                      undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Cookie::Request             undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Cookie::Response            undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Date                        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::DOM                         undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::DOM::CSS                    undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::DOM::HTML                   undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::DynamicMethods              undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::EventEmitter                undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Exception                   undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::File                        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Headers                     undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::HelloWorld                  undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Home                        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::IOLoop                      undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::IOLoop::Client              undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::IOLoop::Server              undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::IOLoop::Stream              undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::IOLoop::Subprocess          undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::IOLoop::TLS                 undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::JSON                        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::JSON::Pointer               undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Loader                      undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Log                         undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Message                     undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Message::Request            undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Message::Response           undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Parameters                  undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Path                        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Promise                     undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Reactor                     undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Reactor::EV                 undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Reactor::Poll               undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Server                      undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Server::CGI                 undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Server::Daemon              undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Server::Hypnotoad           undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Server::Morbo               undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Server::Morbo::Backend      undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Server::Morbo::Backend::Poll undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Server::Prefork             undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Server::PSGI                undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Template                    undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Transaction                 undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Transaction::HTTP           undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Transaction::WebSocket      undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Upload                      undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::URL                         undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::UserAgent                   undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::UserAgent::CookieJar        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::UserAgent::Proxy            undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::UserAgent::Server           undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::UserAgent::Transactor       undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::Util                        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojo::WebSocket                   undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious                        9.19  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command              undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::Author::cpanify undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::Author::generate undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::Author::generate::app undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::Author::generate::dockerfile undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::Author::generate::lite_app undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::Author::generate::makefile undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::Author::generate::plugin undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::Author::inflate undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::cgi         undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::daemon      undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::eval        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::get         undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::prefork     undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::psgi        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::routes      undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Command::version     undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Commands             undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Controller           undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Lite                 undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Plugin               undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Plugin::Config       undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Plugin::DefaultHelpers undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Plugin::EPLRenderer  undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Plugin::EPRenderer   undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Plugin::HeaderCondition undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Plugin::JSONConfig   undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Plugin::Mount        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Plugin::NotYAMLConfig undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Plugin::TagHelpers   undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Plugins              undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Renderer             undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Routes               undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Routes::Match        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Routes::Pattern      undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Routes::Route        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Sessions             undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Static               undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Types                undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Validator            undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Mojolicious::Validator::Validation undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Moo                            2.005004  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::_Utils                       undef  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::HandleMoose::_TypeMap        undef  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::Role                      2.005004  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-2.005004.tar.gz
MRO::Compat                        0.13  H/HA/HAARG/MRO-Compat-0.13.tar.gz
namespace::autoclean               0.29  E/ET/ETHER/namespace-autoclean-0.29.tar.gz
namespace::clean                   0.27  R/RI/RIBASUSHI/namespace-clean-0.27.tar.gz
ojo                               undef  S/SR/SRI/Mojolicious-9.19.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.005004.tar.gz
Package::Stash                     0.39  E/ET/ETHER/Package-Stash-0.39.tar.gz
Package::Stash::PP                 0.39  E/ET/ETHER/Package-Stash-0.39.tar.gz
Package::Stash::XS                 0.29  E/ET/ETHER/Package-Stash-XS-0.29.tar.gz
Params::Util                      1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Params::Util::PP                  1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Params::ValidationCompiler         0.30  D/DR/DROLSKY/Params-ValidationCompiler-0.30.tar.gz
Params::ValidationCompiler::Compiler 0.30  D/DR/DROLSKY/Params-ValidationCompiler-0.30.tar.gz
Params::ValidationCompiler::Exceptions 0.30  D/DR/DROLSKY/Params-ValidationCompiler-0.30.tar.gz
Path::Tiny                        0.118  D/DA/DAGOLDEN/Path-Tiny-0.118.tar.gz
Path::Tiny::Error                 0.118  D/DA/DAGOLDEN/Path-Tiny-0.118.tar.gz
PerlIO::utf8_strict               0.008  L/LE/LEONT/PerlIO-utf8_strict-0.008.tar.gz
Pod::Cache                         1.63  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::Cache::Item                   1.63  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::Coverage                      0.23  R/RC/RCLAMP/Pod-Coverage-0.23.tar.gz
Pod::Coverage::CountParents       undef  R/RC/RCLAMP/Pod-Coverage-0.23.tar.gz
Pod::Coverage::ExportOnly         undef  R/RC/RCLAMP/Pod-Coverage-0.23.tar.gz
Pod::Coverage::Extractor           0.23  R/RC/RCLAMP/Pod-Coverage-0.23.tar.gz
Pod::Coverage::Overloader         undef  R/RC/RCLAMP/Pod-Coverage-0.23.tar.gz
Pod::Coverage::TrustPod        0.100005  R/RJ/RJBS/Pod-Coverage-TrustPod-0.100005.tar.gz
Pod::Eventual                  0.094001  R/RJ/RJBS/Pod-Eventual-0.094001.tar.gz
Pod::Eventual::Simple          0.094001  R/RJ/RJBS/Pod-Eventual-0.094001.tar.gz
Pod::Find                          1.63  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::Hyperlink                     1.63  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::InputObjects                  1.63  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::InputSource                   1.63  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::InteriorSequence              1.63  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::List                          1.63  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::Paragraph                     1.63  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::Parser                        1.63  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::ParseTree                     1.63  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::ParseUtils                    1.63  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::PlainText                     2.07  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::Select                        1.63  M/MA/MAREKR/Pod-Parser-1.63.tar.gz
Pod::Usage::Return                0.003  P/PR/PREACTION/Pod-Usage-Return-0.003.tar.gz
Reply::Plugin::TypeTiny        1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Role::Tiny                     2.002004  H/HA/HAARG/Role-Tiny-2.002004.tar.gz
Role::Tiny::With               2.002004  H/HA/HAARG/Role-Tiny-2.002004.tar.gz
Specio                             0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Coercion                   0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::AnyCan         0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::AnyDoes        0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::AnyIsa         0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Enum           0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Intersection   0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::ObjectCan      0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::ObjectDoes     0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::ObjectIsa      0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Parameterizable 0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Parameterized  0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Role::CanType  0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Role::DoesType 0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Role::Interface 0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Role::IsaType  0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Simple         0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Structurable   0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Structured     0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Constraint::Union          0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Declare                    0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::DeclaredAt                 0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Exception                  0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Exporter                   0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Helpers                    0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Builtins          0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Numeric           0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Perl              0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::String            0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Structured        0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Structured::Dict  0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Structured::Map   0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Library::Structured::Tuple 0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::OO                         0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::PartialDump                0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Registry                   0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Role::Inlinable            0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::Subs                       0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Specio::TypeChecks                 0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
StackTrace::Auto               0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
Statocles                         0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::App                    0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::App::Basic             0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::App::Blog              0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::App::Perldoc           0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::App::Plain             0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::App::Role::Store       0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::App::Static            0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Base                   0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Command                0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Command::apps          0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Command::build         0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Command::bundle        0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Command::create        0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Command::daemon        0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Command::deploy        0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Command::status        0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Deploy                 0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Deploy::File           0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Deploy::Git            0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Document               0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Event                  0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Event::Pages           0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::File                   0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Image                  0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Link                   0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Link::Tree             0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Page                   0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Page::Document         0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Page::File             0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Page::List             0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Page::ListItem         0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Page::Plain            0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Person                 0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Plugin                 0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Plugin::Diagram::Mermaid 0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Plugin::Highlight      0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Plugin::HTMLLint       0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Plugin::LinkCheck      0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Role::PageAttrs        0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Site                   0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Store                  0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Store::File            0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Template               0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Test                   0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Theme                  0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Types                  0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Statocles::Util                   0.098  P/PR/PREACTION/Statocles-0.098.tar.gz
Sub::Defer                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Sub::Exporter                     0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Exporter::Util               0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Identify                      0.14  R/RG/RGARCIA/Sub-Identify-0.14.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Quote                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Sub::Uplevel                     0.2800  D/DA/DAGOLDEN/Sub-Uplevel-0.2800.tar.gz
System::Command                   1.121  B/BO/BOOK/System-Command-1.121.tar.gz
System::Command::Reaper           1.121  B/BO/BOOK/System-Command-1.121.tar.gz
Test::CPAN::Meta                   0.25  B/BA/BARBIE/Test-CPAN-Meta-0.25.tar.gz
Test::CPAN::Meta::Version          0.25  B/BA/BARBIE/Test-CPAN-Meta-0.25.tar.gz
Test::Differences                  0.68  D/DC/DCANTRELL/Test-Differences-0.68.tar.gz
Test::Exception                    0.43  E/EX/EXODIST/Test-Exception-0.43.tar.gz
Test::Fatal                       0.016  R/RJ/RJBS/Test-Fatal-0.016.tar.gz
Test::Git                         1.325  B/BO/BOOK/Git-Repository-1.325.tar.gz
Test::Mojo                        undef  S/SR/SRI/Mojolicious-9.19.tar.gz
Test::Pod                          1.52  E/ET/ETHER/Test-Pod-1.52.tar.gz
Test::Pod::Coverage                1.10  N/NE/NEILB/Test-Pod-Coverage-1.10.tar.gz
Test::Specio                       0.47  D/DR/DROLSKY/Specio-0.47.tar.gz
Test::TypeTiny                 1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Text::Diff                         1.45  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Diff::Base                   1.45  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Diff::Config                 1.44  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Diff::Table                  1.44  N/NE/NEILB/Text-Diff-1.45.tar.gz
Text::Markdown                 1.000031  B/BO/BOBTFISH/Text-Markdown-1.000031.tar.gz
Text::Unidecode                    1.30  S/SB/SBURKE/Text-Unidecode-1.30.tar.gz
Throwable                      0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
Throwable::Error               0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
Try::Tiny                          0.30  E/ET/ETHER/Try-Tiny-0.30.tar.gz
Type::Coercion                 1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Coercion::FromMoose      1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Coercion::Union          1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Library                  1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Params                   1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Parser                   1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Parser::AstBuilder          undef  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Parser::Token               undef  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Parser::TokenStream         undef  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Registry                 1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Tiny                     1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Tiny::Class              1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Tiny::ConstrainedObject  1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Tiny::Duck               1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Tiny::Enum               1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Tiny::Intersection       1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Tiny::Role               1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Tiny::Union              1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Type::Utils                    1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Types::Common::Numeric         1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Types::Common::String          1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Types::Path::Tiny                 0.006  D/DA/DAGOLDEN/Types-Path-Tiny-0.006.tar.gz
Types::Standard                1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Types::Standard::ArrayRef      1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Types::Standard::CycleTuple    1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Types::Standard::Dict          1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Types::Standard::HashRef       1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Types::Standard::Map           1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Types::Standard::ScalarRef     1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Types::Standard::StrMatch      1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Types::Standard::Tied          1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Types::Standard::Tuple         1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Types::TypeTiny                1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Variable::Magic                    0.62  V/VP/VPIT/Variable-Magic-0.62.tar.gz
XString                           0.005  A/AT/ATOOMIC/XString-0.005.tar.gz
YAML                               1.30  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Any                          1.30  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Dumper                      undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Dumper::Base                undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Error                       undef  T/TI/TINITA/YAML-1.30.tar.gz
YAML::Loader                      undef  T/TI/TINITA/YAML-1.30.tar.gz
